Order ID,Order Date,Customer ID,Product,Category,Quantity,Sales,Profit,Region
1455,2024-03-30,118,Headphones,Accessories,4,426,-214,North
1456,2024-03-31,127,Phone,Accessories,3,1823,745,East
1457,2024-04-01,128,Headphones,Electronics,4,2178,-188,West
1458,2024-04-02,152,Tablet,Electronics,1,224,-199,North
1459,2024-04-03,194,Headphones,Accessories,3,2363,480,West
1460,2024-04-04,150,Laptop,Electronics,2,982,594,East
1461,2024-04-05,146,Laptop,Electronics,4,1557,-27,East
1462,2024-04-06,107,Camera,Accessories,3,1976,-79,North
1463,2024-04-07,185,Laptop,Accessories,1,488,-94,East
1464,2024-04-08,116,Tablet,Electronics,3,2704,526,East
1465,2024-04-09,129,Tablet,Accessories,2,1646,-73,South
1466,2024-04-10,111,Laptop,Electronics,3,860,754,South
1467,2024-04-11,161,Headphones,Electronics,4,2144,388,East
1468,2024-04-12,114,Tablet,Electronics,1,2959,-24,West
1469,2024-04-13,130,Headphones,Accessories,2,2403,90,West
1470,2024-04-14,108,Camera,Electronics,3,689,-182,East
1471,2024-04-15,140,Phone,Electronics,2,2983,575,North
1472,2024-04-16,148,Headphones,Electronics,2,1690,-265,South
1473,2024-04-17,130,Tablet,Electronics,3,472,285,North
1474,2024-04-18,123,Camera,Accessories,3,2046,122,East
1475,2024-04-19,166,Phone,Accessories,3,936,283,East
1476,2024-04-20,192,Tablet,Accessories,3,445,183,South
1477,2024-04-21,164,Headphones,Electronics,2,1681,407,South
1478,2024-04-22,112,Phone,Electronics,4,461,-239,South
1479,2024-04-23,117,Tablet,Electronics,2,266,427,South
1480,2024-04-24,133,Phone,Electronics,4,2222,259,East
1481,2024-04-25,110,Camera,Accessories,1,2497,212,West
1482,2024-04-26,128,Headphones,Electronics,4,1077,617,East
1483,2024-04-27,175,Laptop,Electronics,4,378,-261,South
1484,2024-04-28,105,Tablet,Accessories,1,714,528,North
1485,2024-04-29,181,Tablet,Accessories,3,2849,598,East
1486,2024-04-30,105,Headphones,Accessories,4,1615,203,East
1487,2024-05-01,142,Camera,Accessories,3,417,-132,West
1488,2024-05-02,186,Headphones,Electronics,1,1388,590,West
1489,2024-05-03,152,Camera,Electronics,4,2497,-223,South
1490,2024-05-04,157,Phone,Accessories,2,1553,295,East
1491,2024-05-05,156,Tablet,Electronics,4,723,527,West
1492,2024-05-06,178,Tablet,Electronics,2,2667,-234,West
1493,2024-05-07,187,Camera,Accessories,3,1650,290,North
1494,2024-05-08,181,Headphones,Accessories,1,1135,-51,East
1495,2024-05-09,110,Laptop,Electronics,3,1788,702,South
1496,2024-05-10,172,Tablet,Electronics,4,1957,739,East
1497,2024-05-11,148,Tablet,Electronics,1,412,522,South
1498,2024-05-12,119,Headphones,Electronics,1,2652,388,South
1499,2024-05-13,112,Headphones,Electronics,1,1169,-157,West
1500,2024-05-14,125,Camera,Electronics,4,847,753,North
